Gregory Devant23:34
0 == OUI
1 === NON

boole exemples :
+ == OU
. == ET
/ == NON

OU + :    OU EXCLUSIF + (entouré XOR): 
a b x             a b x
0 0 0             0 0 0
0 1 1             0 1 1
1 0 1             1 0 1
1 1 1             1 1 0

ET . :
a b x
0 0 0             
0 1 0             
1 0 0 
1 1 1


a + b . (c + /d) = x
A     B     C     D     X 
0     0     0     0     0
0     0     0     1     0
0     0     1     0     0
0     0     1     1     0
0     1     0     0     1
0     1     0     1     0
0     1     1     0     1
0     1     1     1     1
1     0     0     0     1
1     0     0     1     0
1     0     1     0     1
1     0     1     1     1
1     1     0     0     1
1     1     0     1     0
1     1     1     0     1
1     1     1     1     1
